# INFO: myopen: command line files: ke arg(list[1]) <Mt.genlmt.mkr>
# INFO: input  file <Mt.genlmt.mkr>
# INFO: output file <Mt.genlmt.out>
# INFO: error  file <Mt.genlmt.err>
# INFO: log    file <Mt.genlmt.log>
# INFO: kversion = "McCullough Knowledge Explorer version 6.4  September 16, 2003"
# INFO: iversion = "Unicon Version 11.0 (beta).  July 8, 2003"
# INFO: wexplore = C:/WINDOWS/EXPLORER.EXE
# INFO: iexplore = C:/Program Files/Internet Explorer/iexplore.exe
# INFO: systype = Cygwin
# INFO: kehome = C:/home/ke
# clock <2003/09/16 07:07:23> # finished opening files

########## McCullough Knowledge Explorer ##########
# debug <NO> kformat <ku> hoseparator </> relseparator <,> nvseparator <=>

##### loading knowledge base #####
# INFO: ke: TABRASA(string[3]) <mkr>
# INFO: new_knit: creating newview(string[11]) <tabula rasa>
##### read_knit kb/tabrasa.html  KFORMAT <ku> #####
##### read_knit kb/ke.html  KFORMAT <ku> #####
# clock <2003/09/16 07:07:26> # finished loading tabula rasa
# command <do read from kb/initial.mkr done;>
##### read_knit kb/initial.mkr  KFORMAT <ku> #####
# assignment <set echo = off;>
##### read_knit kb/kvalue.ku  KFORMAT <ku> #####
# assignment <set echo = on;>
# command <do check od unknown done;>
# unknown count:         0
# clock <2003/09/16 07:07:26> # finished user initialization script
# INFO: kbmode = mke
# INFO: kbdata = &null
# INFO: kbfile = &null

##### ready for new knowledge #####
##### use <do menu done;> for MKE input menu #####
##### use <exit;> or <EOF> to exit ke #####
# assignment <set echo = off;>
#$BaseKB
/  #$AcademicOrganizationVocabularyMt
////        #$WorldPoliticalGeographyDataVocabularyMt
/////          [67]#$AcademicOrganizationVocabularyMt
/////          [156]#$AllEnglishLexicalMicrotheoryPSC
/////          [146]#$AllEnglishTemplateMt
/////          [145]#$AllEnglishValidatedLexicalMicrotheoryPSC
/////          [141]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
/////          [160]#$AllLexicalMicrotheoryPSC
/////          [154]#$AllLexicalNonParaphraseMicrotheoryPSC
/////          [121]#$AmericanEnglishCompositionalPhrasesLexicalMt
/////          [119]#$AmericanEnglishMt
/////          [80]#$AmericanProfessionalSportsMt
/////          [145]#$AnthraxTemplateMt
/////          [121]#$AustralianEnglishMt
/////          [122]#$AuxInversionTemplateMt
/////          [121]#$AuxVerbTemplateMt
/////          [114]#$BookkeepingMt
/////          [120]#$BritishEnglishMt
/////          [88]#$CProgrammingDomainMt
/////          [87]#$CProgrammingLanguageMt
/////          [89]#$CProgrammingTestMt
/////          [87]#$CSyntaxProgrammingDomainMt
/////          [86]#$CSyntaxProgrammingLanguageMt
/////          [121]#$CanadianEnglishMt
/////          [119]#$CommonEnglishMisspellingsMt
/////          [88]#$CommonLispProgrammingDomainMt
/////          [87]#$CommonLispProgrammingLanguageMt
/////          [89]#$CommonLispProgrammingTestMt
/////          [121]#$CommonWealthEnglishCompositionalPhrasesLexicalMt
/////          [119]#$CommonWealthEnglishMt
/////          [66]#$CommunicationsSupportMt
/////          [81]#$ComputerNetworkMt
/////          [79]#$ComputerRunningMt
/////          [84]#$ComputerSecurityMt
/////          [83]#$ComputerSoftwareDataMt
/////          [119]#$ComputereseLexicalMt
/////          [122]#$CopulaConstructionTemplateMt
/////          [119]#$CyclishMt
/////          [129]#$CyclishParaphraseMt
/////          [102]#$CyclistsMt
/////          [113]#$DataForNLMt
/////          [130]#$DeepCoverageTemplateMt
/////          [118]#$DiseaseLexicalMt
/////          [119]#$EnglishCompositionalPhrasesLexicalMt
/////          [120]#$EnglishGrammarTemplateMt
/////          [116]#$EnglishLexiconMt
/////          [118]#$EnglishMt
/////          [127]#$EnglishParaphraseMt
/////          [127]#$EnglishTemplateMt
/////          [68]#$FinancialTransactionMt
/////          [121]#$GappedNPTemplateParsingMt
/////          [129]#$GenFormatTemplateMt
/////          [117]#$GeneralEnglishMt
/////          [114]#$GeneralLexiconMt
/////          [119]#$GeneralMilitaryLexicalMt
/////          [119]#$GeneralScientificLexicalMt
/////          [127]#$GrammarInUseTemplateMt
/////          [63]#$HumanActivitiesMt
/////          [64]#$HumanSocialLifeMt
/////          [74]#$InternationalOrganizationDataMt
/////          [120]#$IrishEnglishMt
/////          [73]#$JobMt
/////          [84]#$KnowledgeExchangeDataMt
/////          [83]#$KnowledgeExchangeMt
/////          [85]#$LispSyntaxProgrammingLanguageMt
/////          [64]#$ManufacturingMt
/////          [70]#$MassMediaMt
/////          [67]#$MilitaryGMt
/////          [66]#$MilitaryGVocabularyMt
/////          [77]#$ModernMilitaryMt
/////          [74]#$ModernMilitaryTacticsMt
/////          [68]#$ModernMilitaryVehiclesMt
/////          [68]#$ModernMilitaryWeaponsMt
/////          [77]#$ModernWesternMedicineMt
/////          [145]#$MostEnglishTemplateMt
/////          [114]#$NameLexicalMt
/////          [141]#$NeedsOELexicalMt
/////          [121]#$NegationTemplateMt
/////          [114]#$NewLatinLexicalMt
/////          [120]#$NewZealandEnglishMt
/////          [128]#$NonAmericanEnglishMt
/////          [66]#$OrganizationMt
/////          [115]#$ParaphraseMt
/////          [114]#$ParaphraseVocabularyMt
/////          [82]#$ProgramModelMt
/////          [83]#$ProgrammingDomainMt
/////          [81]#$ProgrammingDomainVocabularyMt
/////          [120]#$RTPVBarTemplateMt
/////          [119]#$RelationParaphraseMt
/////          [128]#$RelativeClausesTemplateMt
/////          [119]#$ScottishEnglishMt
/////          [65]#$SecurityMt
/////          [74]#$ShoppingGMt
/////          [119]#$SouthAfricanEnglishMt
/////          [66]#$SportsMt
/////          [117]#$TechnicalEnglishLexicalMt
/////          [113]#$TemplateParsingMt
/////          [117]#$TemporaryEnglishMt
/////          [126]#$TemporaryEnglishParaphraseMt
/////          [118]#$TemporaryLexicalAssertions-GuessedMt
/////          [119]#$TemporaryLexicalAssertionsMt
/////          [66]#$USGovernmentOrganizationDataMt
/////          [51]#$UnitedStatesGeographyMt
/////          [67]#$UnitedStatesSocialLifeMt
/////          [64]#$VulnerabilityMt
/////          [75]#$WesternBusinessPracticesMt
/////          [117]#$WordNetMappingMt
/////          [53]#$WorldGeographyDualistMt
/////          [50]#$WorldGeographyMt
/////          [94]#$WorldLikeOursCollectorMt
/////          [5]#$WorldPoliticalGeographyDataMt
///      [83]#$ProgramModelMt
///      [84]#$ProgrammingDomainMt
///      [82]#$ProgrammingDomainVocabularyMt
///      [121]#$RTPVBarTemplateMt
///      [120]#$RelationParaphraseMt
///      [129]#$RelativeClausesTemplateMt
///      [120]#$ScottishEnglishMt
///      [66]#$SecurityMt
///      [75]#$ShoppingGMt
///      [18]#$SituationPredicateRepresentationMt
///      [120]#$SouthAfricanEnglishMt
///      [67]#$SportsMt
///      [118]#$TechnicalEnglishLexicalMt
///      [114]#$TemplateParsingMt
///      [118]#$TemporaryEnglishMt
///      [127]#$TemporaryEnglishParaphraseMt
///      [119]#$TemporaryLexicalAssertions-GuessedMt
///      [120]#$TemporaryLexicalAssertionsMt
///      [67]#$USGovernmentOrganizationDataMt
///      [52]#$UnitedStatesGeographyMt
///      [68]#$UnitedStatesSocialLifeMt
///      [65]#$VulnerabilityMt
///      [76]#$WesternBusinessPracticesMt
///      [118]#$WordNetMappingMt
///      [54]#$WorldGeographyDualistMt
///      [51]#$WorldGeographyMt
///      [95]#$WorldLikeOursCollectorMt
///      [6]#$WorldPoliticalGeographyDataMt
///      [2]#$WorldPoliticalGeographyDataVocabularyMt
//    [128]#$GrammarInUseTemplateMt
//    [64]#$HumanActivitiesMt
//    [22]#$HumanAilmentMt
//    [10]#$HumanFoodGMt
//    [3]#$HumanFoodGVocabularyMt
//    [15]#$HumanPerceptionMt
//    [12]#$HumanPhysiologyMt
//    [4]#$HumanPhysiologyVocabularyMt
//    [65]#$HumanSocialLifeMt
//    [23]#$InformationGMt
//    [13]#$InformationGVocabularyMt
//    [2]#$InformationTerminologyMt
//    #$InformationTerminologyVocabularyMt
///      [68]#$AcademicOrganizationVocabularyMt
///      [157]#$AllEnglishLexicalMicrotheoryPSC
///      [147]#$AllEnglishTemplateMt
///      [146]#$AllEnglishValidatedLexicalMicrotheoryPSC
///      [142]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
///      [161]#$AllLexicalMicrotheoryPSC
///      [155]#$AllLexicalNonParaphraseMicrotheoryPSC
///      [122]#$AmericanEnglishCompositionalPhrasesLexicalMt
///      [120]#$AmericanEnglishMt
///      [81]#$AmericanProfessionalSportsMt
///      [16]#$AnimalActivitiesMt
///      [6]#$AnimalActivitiesVocabularyMt
///      [146]#$AnthraxTemplateMt
///      [122]#$AustralianEnglishMt
///      [123]#$AuxInversionTemplateMt
///      [122]#$AuxVerbTemplateMt
///      [19]#$BiologicalSocialMt
///      [7]#$BiologicalSocialVocabularyMt
///      [115]#$BookkeepingMt
///      [121]#$BritishEnglishMt
///      [89]#$CProgrammingDomainMt
///      [88]#$CProgrammingLanguageMt
///      [90]#$CProgrammingTestMt
///      [88]#$CSyntaxProgrammingDomainMt
///      [87]#$CSyntaxProgrammingLanguageMt
///      [122]#$CanadianEnglishMt
///      [18]#$ChatterBotStateMachineMt
///      [120]#$CommonEnglishMisspellingsMt
///      [89]#$CommonLispProgrammingDomainMt
///      [88]#$CommonLispProgrammingLanguageMt
///      [90]#$CommonLispProgrammingTestMt
///      [122]#$CommonWealthEnglishCompositionalPhrasesLexicalMt
///      [120]#$CommonWealthEnglishMt
///      [67]#$CommunicationsSupportMt
///      [26]#$ComputerGMt
///      [15]#$ComputerGVocabularyMt
///      [28]#$ComputerHardwareMt
///      [16]#$ComputerHardwareVocabularyMt
///      [82]#$ComputerNetworkMt
///      [80]#$ComputerRunningMt
///      [85]#$ComputerSecurityMt
///      [84]#$ComputerSoftwareDataMt
///      [28]#$ComputerSoftwareMt
///      [16]#$ComputerSoftwareVocabularyMt
///      [120]#$ComputereseLexicalMt
///      [123]#$CopulaConstructionTemplateMt
///      [22]#$CultureGMt
///      [9]#$CultureGVocabularyMt
///      [120]#$CyclishMt
///      [130]#$CyclishParaphraseMt
///      [103]#$CyclistsMt
///      [114]#$DataForNLMt
///      [131]#$DeepCoverageTemplateMt
///      [119]#$DiseaseLexicalMt
///      [38]#$DualistGeopoliticalMt
///      [14]#$DualistGeopoliticalVocabularyMt
///      [120]#$EnglishCompositionalPhrasesLexicalMt
///      [121]#$EnglishGrammarTemplateMt
///      [117]#$EnglishLexiconMt
///      [119]#$EnglishMt
///      [128]#$EnglishParaphraseMt
///      [128]#$EnglishTemplateMt
///      [69]#$FinancialTransactionMt
///      [122]#$GappedNPTemplateParsingMt
///      [130]#$GenFormatTemplateMt
///      [118]#$GeneralEnglishMt
///      [115]#$GeneralLexiconMt
///      [120]#$GeneralMilitaryLexicalMt
///      [120]#$GeneralScientificLexicalMt
///      [129]#$GrammarInUseTemplateMt
///      [65]#$HumanActivitiesMt
///      [66]#$HumanSocialLifeMt
///      [24]#$InformationGMt
///      [14]#$InformationGVocabularyMt
///      [3]#$InformationTerminologyMt
///      [75]#$InternationalOrganizationDataMt
///      [121]#$IrishEnglishMt
///      [74]#$JobMt
///      [85]#$KnowledgeExchangeDataMt
///      [84]#$KnowledgeExchangeMt
///      [3]#$LanguageAndWritingSystemMt
///      #$LanguageAndWritingSystemVocabularyMt
////        [69]#$AcademicOrganizationVocabularyMt
////        [158]#$AllEnglishLexicalMicrotheoryPSC
////        [148]#$AllEnglishTemplateMt
////        [147]#$AllEnglishValidatedLexicalMicrotheoryPSC
////        [143]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
////        [162]#$AllLexicalMicrotheoryPSC
////        [156]#$AllLexicalNonParaphraseMicrotheoryPSC
////        [123]#$AmericanEnglishCompositionalPhrasesLexicalMt
////        [121]#$AmericanEnglishMt
////        [82]#$AmericanProfessionalSportsMt
////        [147]#$AnthraxTemplateMt
////        [123]#$AustralianEnglishMt
////        [124]#$AuxInversionTemplateMt
////        [123]#$AuxVerbTemplateMt
////        [116]#$BookkeepingMt
////        [122]#$BritishEnglishMt
////        [90]#$CProgrammingDomainMt
////        [89]#$CProgrammingLanguageMt
////        [91]#$CProgrammingTestMt
////        [89]#$CSyntaxProgrammingDomainMt
////        [88]#$CSyntaxProgrammingLanguageMt
////        [123]#$CanadianEnglishMt
////        [121]#$CommonEnglishMisspellingsMt
////        [90]#$CommonLispProgrammingDomainMt
////        [89]#$CommonLispProgrammingLanguageMt
////        [91]#$CommonLispProgrammingTestMt
////        [123]#$CommonWealthEnglishCompositionalPhrasesLexicalMt
////        [121]#$CommonWealthEnglishMt
////        [68]#$CommunicationsSupportMt
////        [83]#$ComputerNetworkMt
////        [81]#$ComputerRunningMt
////        [86]#$ComputerSecurityMt
////        [85]#$ComputerSoftwareDataMt
////        [121]#$ComputereseLexicalMt
////        [124]#$CopulaConstructionTemplateMt
////        [121]#$CyclishMt
////        [131]#$CyclishParaphraseMt
////        [104]#$CyclistsMt
////        [115]#$DataForNLMt
////        [132]#$DeepCoverageTemplateMt
////        [120]#$DiseaseLexicalMt
////        [121]#$EnglishCompositionalPhrasesLexicalMt
////        [122]#$EnglishGrammarTemplateMt
////        [118]#$EnglishLexiconMt
////        [120]#$EnglishMt
////        [129]#$EnglishParaphraseMt
////        [129]#$EnglishTemplateMt
////        [70]#$FinancialTransactionMt
////        [123]#$GappedNPTemplateParsingMt
////        [131]#$GenFormatTemplateMt
////        [119]#$GeneralEnglishMt
////        [116]#$GeneralLexiconMt
////        [121]#$GeneralMilitaryLexicalMt
////        [121]#$GeneralScientificLexicalMt
////        [130]#$GrammarInUseTemplateMt
////        [66]#$HumanActivitiesMt
////        [67]#$HumanSocialLifeMt
////        [76]#$InternationalOrganizationDataMt
////        [122]#$IrishEnglishMt
////        [75]#$JobMt
////        [86]#$KnowledgeExchangeDataMt
////        [85]#$KnowledgeExchangeMt
////        [4]#$LanguageAndWritingSystemMt
////        [86]#$LispSyntaxProgrammingLanguageMt
////        [65]#$ManufacturingMt
////        [71]#$MassMediaMt
////        [68]#$MilitaryGMt
////        [67]#$MilitaryGVocabularyMt
////        [78]#$ModernMilitaryMt
////        [75]#$ModernMilitaryTacticsMt
////        [69]#$ModernMilitaryVehiclesMt
////        [69]#$ModernMilitaryWeaponsMt
////        [78]#$ModernWesternMedicineMt
////        [146]#$MostEnglishTemplateMt
////        [115]#$NameLexicalMt
////        [142]#$NeedsOELexicalMt
////        [122]#$NegationTemplateMt
////        [115]#$NewLatinLexicalMt
////        [121]#$NewZealandEnglishMt
////        [129]#$NonAmericanEnglishMt
////        [67]#$OrganizationMt
////        [116]#$ParaphraseMt
////        [115]#$ParaphraseVocabularyMt
////        [36]#$PeopleMt
////        [17]#$PeopleVocabularyMt
////        [84]#$ProgramModelMt
////        [85]#$ProgrammingDomainMt
////        [83]#$ProgrammingDomainVocabularyMt
////        [122]#$RTPVBarTemplateMt
////        [121]#$RelationParaphraseMt
////        [130]#$RelativeClausesTemplateMt
////        [121]#$ScottishEnglishMt
////        [67]#$SecurityMt
////        [76]#$ShoppingGMt
////        [121]#$SouthAfricanEnglishMt
////        [68]#$SportsMt
////        [119]#$TechnicalEnglishLexicalMt
////        [115]#$TemplateParsingMt
////        [119]#$TemporaryEnglishMt
////        [128]#$TemporaryEnglishParaphraseMt
////        [120]#$TemporaryLexicalAssertions-GuessedMt
////        [121]#$TemporaryLexicalAssertionsMt
////        [68]#$USGovernmentOrganizationDataMt
////        [53]#$UnitedStatesGeographyMt
////        [69]#$UnitedStatesSocialLifeMt
////        [66]#$VulnerabilityMt
////        [77]#$WesternBusinessPracticesMt
////        [119]#$WordNetMappingMt
////        [55]#$WorldGeographyDualistMt
////        [52]#$WorldGeographyMt
////        [96]#$WorldLikeOursCollectorMt
///      [87]#$LispSyntaxProgrammingLanguageMt
///      [66]#$ManufacturingMt
///      [72]#$MassMediaMt
///      [69]#$MilitaryGMt
///      [68]#$MilitaryGVocabularyMt
///      [79]#$ModernMilitaryMt
///      [76]#$ModernMilitaryTacticsMt
///      [70]#$ModernMilitaryVehiclesMt
///      [70]#$ModernMilitaryWeaponsMt
///      [79]#$ModernWesternMedicineMt
///      [9]#$MolecularBiologyMt
///      [147]#$MostEnglishTemplateMt
///      [19]#$NaiveBiologicalDescentMt
///      [24]#$NaiveInformationMt
///      [116]#$NameLexicalMt
///      [143]#$NeedsOELexicalMt
///      [123]#$NegationTemplateMt
///      [116]#$NewLatinLexicalMt
///      [122]#$NewZealandEnglishMt
///      [130]#$NonAmericanEnglishMt
///      [68]#$OrganizationMt
///      [26]#$OrganizationProductMt
///      [14]#$OrganizationProductVocabularyMt
///      [117]#$ParaphraseMt
///      [116]#$ParaphraseVocabularyMt
///      [37]#$PeopleMt
///      [18]#$PeopleVocabularyMt
///      [24]#$ProductPhysicalCharacteristicsMt
///      [13]#$ProductPhysicalCharacteristicsVocabularyMt
///      [31]#$ProductUsageMt
///      [13]#$ProductUsageVocabularyMt
///      [85]#$ProgramModelMt
///      [86]#$ProgrammingDomainMt
///      [84]#$ProgrammingDomainVocabularyMt
///      [123]#$RTPVBarTemplateMt
///      [122]#$RelationParaphraseMt
///      [131]#$RelativeClausesTemplateMt
///      [122]#$ScottishEnglishMt
///      [68]#$SecurityMt
///      [77]#$ShoppingGMt
///      [19]#$SituationPredicateRepresentationMt
///      [122]#$SouthAfricanEnglishMt
///      [69]#$SportsMt
///      [120]#$TechnicalEnglishLexicalMt
///      [116]#$TemplateParsingMt
///      [120]#$TemporaryEnglishMt
///      [129]#$TemporaryEnglishParaphraseMt
///      [121]#$TemporaryLexicalAssertions-GuessedMt
///      [122]#$TemporaryLexicalAssertionsMt
///      [19]#$UMLStateMachineSpindleCollectorMt
///      [16]#$UMLStateMachineSpindleHeadMt
///      [17]#$UMLStateMachineTest01Mt
///      [69]#$USGovernmentOrganizationDataMt
///      [54]#$UnitedStatesGeographyMt
///      [70]#$UnitedStatesSocialLifeMt
///      [67]#$VulnerabilityMt
///      [78]#$WesternBusinessPracticesMt
///      [120]#$WordNetMappingMt
///      [56]#$WorldGeographyDualistMt
///      [53]#$WorldGeographyMt
///      [97]#$WorldLikeOursCollectorMt
//    [3]#$InterAgentArtifactMt
//    #$InterAgentArtifactVocabularyMt
///      [70]#$AcademicOrganizationVocabularyMt
///      [20]#$AilmentMt
///      [8]#$AilmentVocabularyMt
///      [159]#$AllEnglishLexicalMicrotheoryPSC
///      [149]#$AllEnglishTemplateMt
///      [148]#$AllEnglishValidatedLexicalMicrotheoryPSC
///      [144]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
///      [163]#$AllLexicalMicrotheoryPSC
///      [157]#$AllLexicalNonParaphraseMicrotheoryPSC
///      [13]#$AmbientConditionsMt
///      [5]#$AmbientConditionsVocabularyMt
///      [124]#$AmericanEnglishCompositionalPhrasesLexicalMt
///      [122]#$AmericanEnglishMt
///      [83]#$AmericanProfessionalSportsMt
///      [17]#$AnimalActivitiesMt
///      [7]#$AnimalActivitiesVocabularyMt
///      [9]#$AnimalMovementMt
///      [3]#$AnimalMovementVocabularyMt
///      [9]#$AnimalPhysiologyMt
///      [3]#$AnimalPhysiologyVocabularyMt
///      [148]#$AnthraxTemplateMt
///      [124]#$AustralianEnglishMt
///      [125]#$AuxInversionTemplateMt
///      [124]#$AuxVerbTemplateMt
///      [20]#$BiologicalSocialMt
///      [8]#$BiologicalSocialVocabularyMt
///      [7]#$BiologyMt
///      [2]#$BiologyVocabularyMt
///      [117]#$BookkeepingMt
///      [9]#$BotanyMt
///      [3]#$BotanyVocabularyMt
///      [123]#$BritishEnglishMt
///      [14]#$BuildingMt
///      [91]#$CProgrammingDomainMt
///      [90]#$CProgrammingLanguageMt
///      [92]#$CProgrammingTestMt
///      [90]#$CSyntaxProgrammingDomainMt
///      [89]#$CSyntaxProgrammingLanguageMt
///      [124]#$CanadianEnglishMt
///      [19]#$ChatterBotStateMachineMt
///      [122]#$CommonEnglishMisspellingsMt
///      [91]#$CommonLispProgrammingDomainMt
///      [90]#$CommonLispProgrammingLanguageMt
///      [92]#$CommonLispProgrammingTestMt
///      [124]#$CommonWealthEnglishCompositionalPhrasesLexicalMt
///      [122]#$CommonWealthEnglishMt
///      [69]#$CommunicationsSupportMt
///      [27]#$ComputerGMt
///      [16]#$ComputerGVocabularyMt
///      [29]#$ComputerHardwareMt
///      [17]#$ComputerHardwareVocabularyMt
///      [84]#$ComputerNetworkMt
///      [82]#$ComputerRunningMt
///      [87]#$ComputerSecurityMt
///      [86]#$ComputerSoftwareDataMt
///      [29]#$ComputerSoftwareMt
///      [17]#$ComputerSoftwareVocabularyMt
///      [122]#$ComputereseLexicalMt
///      [125]#$CopulaConstructionTemplateMt
///      [23]#$CultureGMt
///      [10]#$CultureGVocabularyMt
///      [122]#$CyclishMt
///      [132]#$CyclishParaphraseMt
///      [105]#$CyclistsMt
///      [116]#$DataForNLMt
///      [133]#$DeepCoverageTemplateMt
///      [121]#$DiseaseLexicalMt
///      [3]#$DomesticBreedsVocabularyMt
///      [39]#$DualistGeopoliticalMt
///      [15]#$DualistGeopoliticalVocabularyMt
///      [11]#$EcologyMt
///      [4]#$EcologyVocabularyMt
///      [122]#$EnglishCompositionalPhrasesLexicalMt
///      [123]#$EnglishGrammarTemplateMt
///      [119]#$EnglishLexiconMt
///      [121]#$EnglishMt
///      [130]#$EnglishParaphraseMt
///      [130]#$EnglishTemplateMt
///      [71]#$FinancialTransactionMt
///      [124]#$GappedNPTemplateParsingMt
///      [132]#$GenFormatTemplateMt
///      [120]#$GeneralEnglishMt
///      [117]#$GeneralLexiconMt
///      [122]#$GeneralMilitaryLexicalMt
///      [122]#$GeneralScientificLexicalMt
///      [23]#$GeographyMt
///      [7]#$GeographyVocabularyMt
///      [131]#$GrammarInUseTemplateMt
///      [67]#$HumanActivitiesMt
///      [23]#$HumanAilmentMt
///      [11]#$HumanFoodGMt
///      [4]#$HumanFoodGVocabularyMt
///      [16]#$HumanPerceptionMt
///      [13]#$HumanPhysiologyMt
///      [5]#$HumanPhysiologyVocabularyMt
///      [68]#$HumanSocialLifeMt
///      [25]#$InformationGMt
///      [15]#$InformationGVocabularyMt
///      [4]#$InterAgentArtifactMt
///      [77]#$InternationalOrganizationDataMt
///      [123]#$IrishEnglishMt
///      [76]#$JobMt
///      [87]#$KnowledgeExchangeDataMt
///      [86]#$KnowledgeExchangeMt
///      [10]#$LinnaeanTaxonomyMt
///      [3]#$LinnaeanTaxonomyVocabularyMt
///      [88]#$LispSyntaxProgrammingLanguageMt
///      [67]#$ManufacturingMt
///      [73]#$MassMediaMt
///      [7]#$MicrobiologyMt
///      [70]#$MilitaryGMt
///      [69]#$MilitaryGVocabularyMt
///      [80]#$ModernMilitaryMt
///      [77]#$ModernMilitaryTacticsMt
///      [71]#$ModernMilitaryVehiclesMt
///      [71]#$ModernMilitaryWeaponsMt
///      [80]#$ModernWesternMedicineMt
///      [10]#$MolecularBiologyMt
///      [148]#$MostEnglishTemplateMt
///      [20]#$NaiveBiologicalDescentMt
///      [25]#$NaiveInformationMt
///      [117]#$NameLexicalMt
///      [144]#$NeedsOELexicalMt
///      [124]#$NegationTemplateMt
///      [117]#$NewLatinLexicalMt
///      [123]#$NewZealandEnglishMt
///      [131]#$NonAmericanEnglishMt
///      [15]#$OrganizationBuildingMt
///      [69]#$OrganizationMt
///      [27]#$OrganizationProductMt
///      [15]#$OrganizationProductVocabularyMt
///      [118]#$ParaphraseMt
///      [117]#$ParaphraseVocabularyMt
///      [38]#$PeopleMt
///      [19]#$PeopleVocabularyMt
///      [10]#$PerceptionMt
///      [3]#$PerceptionVocabularyMt
///      #$PharmaceuticalGVocabularyMt
////        [71]#$AcademicOrganizationVocabularyMt
////        [160]#$AllEnglishLexicalMicrotheoryPSC
////        [150]#$AllEnglishTemplateMt
////        [149]#$AllEnglishValidatedLexicalMicrotheoryPSC
////        [145]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
////        [164]#$AllLexicalMicrotheoryPSC
////        [158]#$AllLexicalNonParaphraseMicrotheoryPSC
////        [125]#$AmericanEnglishCompositionalPhrasesLexicalMt
////        [123]#$AmericanEnglishMt
////        [84]#$AmericanProfessionalSportsMt
////        [149]#$AnthraxTemplateMt
////        [125]#$AustralianEnglishMt
////        [126]#$AuxInversionTemplateMt
////        [125]#$AuxVerbTemplateMt
////        [118]#$BookkeepingMt
////        [124]#$BritishEnglishMt
////        [15]#$BuildingMt
////        [92]#$CProgrammingDomainMt
////        [91]#$CProgrammingLanguageMt
////        [93]#$CProgrammingTestMt
////        [91]#$CSyntaxProgrammingDomainMt
////        [90]#$CSyntaxProgrammingLanguageMt
////        [125]#$CanadianEnglishMt
////        [20]#$ChatterBotStateMachineMt
////        [123]#$CommonEnglishMisspellingsMt
////        [92]#$CommonLispProgrammingDomainMt
////        [91]#$CommonLispProgrammingLanguageMt
////        [93]#$CommonLispProgrammingTestMt
////        [125]#$CommonWealthEnglishCompositionalPhrasesLexicalMt
////        [123]#$CommonWealthEnglishMt
////        [70]#$CommunicationsSupportMt
////        [28]#$ComputerGMt
////        [17]#$ComputerGVocabularyMt
////        [30]#$ComputerHardwareMt
////        [18]#$ComputerHardwareVocabularyMt
////        [85]#$ComputerNetworkMt
////        [83]#$ComputerRunningMt
////        [88]#$ComputerSecurityMt
////        [87]#$ComputerSoftwareDataMt
////        [30]#$ComputerSoftwareMt
////        [18]#$ComputerSoftwareVocabularyMt
////        [123]#$ComputereseLexicalMt
////        [126]#$CopulaConstructionTemplateMt
////        [123]#$CyclishMt
////        [133]#$CyclishParaphraseMt
////        [106]#$CyclistsMt
////        [117]#$DataForNLMt
////        [134]#$DeepCoverageTemplateMt
////        [122]#$DiseaseLexicalMt
////        [40]#$DualistGeopoliticalMt
////        [123]#$EnglishCompositionalPhrasesLexicalMt
////        [124]#$EnglishGrammarTemplateMt
////        [120]#$EnglishLexiconMt
////        [122]#$EnglishMt
////        [131]#$EnglishParaphraseMt
////        [131]#$EnglishTemplateMt
////        [72]#$FinancialTransactionMt
////        [125]#$GappedNPTemplateParsingMt
////        [133]#$GenFormatTemplateMt
////        [121]#$GeneralEnglishMt
////        [118]#$GeneralLexiconMt
////        [123]#$GeneralMilitaryLexicalMt
////        [123]#$GeneralScientificLexicalMt
////        [24]#$GeographyMt
////        [132]#$GrammarInUseTemplateMt
////        [68]#$HumanActivitiesMt
////        [69]#$HumanSocialLifeMt
////        [26]#$InformationGMt
////        [16]#$InformationGVocabularyMt
////        [78]#$InternationalOrganizationDataMt
////        [124]#$IrishEnglishMt
////        [77]#$JobMt
////        [88]#$KnowledgeExchangeDataMt
////        [87]#$KnowledgeExchangeMt
////        [89]#$LispSyntaxProgrammingLanguageMt
////        [68]#$ManufacturingMt
////        [74]#$MassMediaMt
////        [71]#$MilitaryGMt
////        [70]#$MilitaryGVocabularyMt
////        [81]#$ModernMilitaryMt
////        [78]#$ModernMilitaryTacticsMt
////        [72]#$ModernMilitaryVehiclesMt
////        [72]#$ModernMilitaryWeaponsMt
////        [81]#$ModernWesternMedicineMt
////        [149]#$MostEnglishTemplateMt
////        [26]#$NaiveInformationMt
////        [118]#$NameLexicalMt
////        [145]#$NeedsOELexicalMt
////        [125]#$NegationTemplateMt
////        [118]#$NewLatinLexicalMt
////        [124]#$NewZealandEnglishMt
////        [132]#$NonAmericanEnglishMt
////        [16]#$OrganizationBuildingMt
////        [70]#$OrganizationMt
////        [28]#$OrganizationProductMt
////        [16]#$OrganizationProductVocabularyMt
////        [119]#$ParaphraseMt
////        [118]#$ParaphraseVocabularyMt
////        [39]#$PeopleMt
////        [20]#$PeopleVocabularyMt
////        [24]#$PharmaceuticalUseMt
////        [9]#$PharmaceuticalUseVocabularyMt
////        [12]#$ProductGMt
